activity year_x,respondent id,agency code_x,parent respondent id,parent name (panel),parent city (panel),parent state (panel),region,assets_x,other lender code_x,respondent name (panel)_x,respondent city (panel)_x,respondent state (panel)_x,top holder rssd id,top holder name,top holder city,top holder state,top holder country,respondent rssd id,parent rssd id,respondent fips state number,activity year_y,agency code_y,federal tax id,respondent name,respondent mailing address,respondent city,respondent state,respondent zip code,parent name,parent address,parent city,parent state,parent zip code,respondent name (panel)_y,respondent city (panel)_y,respondent state (panel)_y,assets_y,other lender code_y,region code,lar count,validity error
2016,0000000324,3,          ,                              ,                         ,  ,13,396427,0,CITIZENS BK                                                           ,COLUMBIA                 ,MS                    ,1246681,CITIZENS CORP                 ,COLUMBIA                 ,MS,UNITED STATES                           ,514132,0,28,2016,3,64-0750822,CITIZENS BANK,814 MAIN STREET,COLUMBIA,MS,39429,,,,,,CITIZENS BK,COLUMBIA,MS,396427,0,13,641,N
2016,0000000325,1,          ,                              ,                         ,  ,1,363285,0,FNB BK NA                                                             ,DANVILLE                 ,PA                    ,1117129,FULTON FNCL CORP              ,LANCASTER                ,PA,UNITED STATES                           ,131418,0,42,2016,1,24-0558097,FNB BANK  NA,354 MILL STREET,DANVILLE,PA,17821,FULTON FINANCIAL CORPORATION,ONE PENN SQUARE,LANCASTER,PA,17604,FNB BK NA,DANVILLE,PA,363285,0,1,270,N
2016,0000000347,1,          ,                              ,                         ,  ,3,62736,0,FIRST NB LACON                                                        ,LACON                    ,IL                    ,1208988,FIRST LACON CORP              ,LACON                    ,IL,UNITED STATES                           ,824738,0,17,2016,1,36-1078900,FIRST NATIONAL BANK OF LACON,111 SOUTH BROAD STREET PO BOX 308,LACON,IL,61540,,,,,,FIRST NB LACON,LACON,IL,62736,0,3,19,N
2016,0000000446,1,          ,                              ,                         ,  ,1,1530967,0,FIRST NATIONAL BANK                                                   ,DAMARISCOTTA             ,ME                    ,1133932,FIRST BC                      ,DAMARISCOTTA             ,ME,UNITED STATES                           ,439404,0,23,2016,1,01-0067810,FIRST NATIONAL BANK,P.O. BOX 940,DAMARISCOTTA,ME,04543,THE FIRST BANCORP  INC.,PO BOX 940,DAMARISCOTTA,ME,04543,FIRST NATIONAL BANK,DAMARISCOTTA,ME,1530967,0,1,991,N
2016,0000000497,1,          ,                              ,                         ,  ,1,247468,0,FIRST NB                                                              ,SUFFIELD                 ,CT                    ,3431007,FIRST SUFFIELD FNCL           ,SUFFIELD                 ,CT,UNITED STATES                           ,115100,0,9,2016,1,06-0343370,THE FIRST NATIONAL BANK OF SUF,30 BRIDGE STREET  P.O. BOX 96,SUFFIELD,CT,06078,,,,,,FIRST NB,SUFFIELD,CT,247468,0,1,262,N
2016,0000000644,1,          ,                              ,                         ,  ,1,604618,0,HONESDALE NB                                                          ,HONESDALE                ,PA                    ,1144107,HONAT BC                      ,HONESDALE                ,PA,UNITED STATES                           ,465618,0,42,2016,1,24-0614415,THE HONESDALE NATIONAL BANK,38 NORTH FRANKLIN STREET,WILKES-BARRE,PA,18701,,,,,,HONESDALE NB,HONESDALE,PA,604618,0,1,639,N
2016,0000000644,1,          ,                              ,                         ,  ,1,604618,0,HONESDALE NB                                                          ,HONESDALE                ,PA                    ,1144107,HONAT BC                      ,HONESDALE                ,PA,UNITED STATES                           ,465618,0,42,2016,5,93-0256725,TRAILHEAD CREDIT UNION,221 NW 2ND AVE SUITE 100,PORTLAND,OR,97209,,,,,,TRAILHEAD FCU,PORTLAND,OR,100125,0,5,117,N
2016,0000000644,5,          ,                              ,                         ,  ,5,100125,0,TRAILHEAD FCU                                                         ,PORTLAND                 ,OR                    ,0,                              ,                         ,  ,                                        ,127475,0,41,2016,1,24-0614415,THE HONESDALE NATIONAL BANK,38 NORTH FRANKLIN STREET,WILKES-BARRE,PA,18701,,,,,,HONESDALE NB,HONESDALE,PA,604618,0,1,639,N
2016,0000000644,5,          ,                              ,                         ,  ,5,100125,0,TRAILHEAD FCU                                                         ,PORTLAND                 ,OR                    ,0,                              ,                         ,  ,                                        ,127475,0,41,2016,5,93-0256725,TRAILHEAD CREDIT UNION,221 NW 2ND AVE SUITE 100,PORTLAND,OR,97209,,,,,,TRAILHEAD FCU,PORTLAND,OR,100125,0,5,117,N
2016,0000000661,1,          ,                              ,                         ,  ,1,748888,0,DNB FIRST NA                                                          ,DOWNINGTOWN              ,PA                    ,1117455,DNB FNCL CORP                 ,DOWNINGTOWN              ,PA,UNITED STATES                           ,71318,0,42,2016,1,23-0534545,DNB FIRST  NA,4 BRANDYWINE AVE,DOWNINGTOWN,PA,19335,,,,,,DNB FIRST NA,DOWNINGTOWN,PA,748888,0,1,180,N
2016,0000000676,1,          ,                              ,                         ,  ,1,297005,0,NATIONAL GRAND BK OF MARBLEH                                          ,MARBLEHEAD               ,MA                    ,1115406,GRAND BK CORP                 ,MARBLEHEAD               ,MA,UNITED STATES                           ,863607,0,25,2016,1,04-2832782,NATIONAL GRAND BANK,91 PLEASANT STREET,MARBLEHEAD,MA,01945,,,,,,NATIONAL GRAND BK OF MARBLEH,MARBLEHEAD,MA,297005,0,1,114,N
2016,0000000866,1,          ,                              ,                         ,  ,1,293992,0,MILFORD NB&TC                                                         ,MILFORD                  ,MA                    ,2651581,MNB BC                        ,MILFORD                  ,MA,UNITED STATES                           ,879000,0,25,2016,1,04-1620797,THE MILFORD NATIONAL BANK,300 EAST MAIN STREET,MILFORD,MA,01757,MNB BANCORP,300 EAST MAIN STREET,MILFORD,MA,01757,MILFORD NB&TC,MILFORD,MA,293992,0,1,140,N
2016,0000000929,1,          ,                              ,                         ,  ,1,418546,0,NATIONAL UNION BK                                                     ,KINDERHOOK               ,NY                    ,2589732,KINDERHOOK BK CORP            ,KINDERHOOK               ,NY,UNITED STATES                           ,313401,0,36,2016,1,14-0913619,THE NATIONAL UNION BANK OF KIN,1 HUDSON STREET,KINDERHOOK,NY,12106,,,,,,NATIONAL UNION BK,KINDERHOOK,NY,418546,0,1,115,N
2016,0000000976,1,          ,                              ,                         ,  ,1,157470,0,PUTNAM COUNTY NB OF CARMEL                                            ,CARMEL                   ,NY                    ,0,                              ,                         ,  ,                                        ,287007,0,36,2016,1,14-0984850,PUTNAM COUNTY NATIONAL BANK,PO BOX 10,CARMEL,NY,10512,,,,,,PUTNAM COUNTY NB OF CARMEL,CARMEL,NY,157470,0,1,23,N
2016,0000001027,1,          ,                              ,                         ,  ,1,867466,0,LYONS NB                                                              ,LYONS                    ,NY                    ,1246476,LYONS BC                      ,LYONS                    ,NY,UNITED STATES                           ,323204,0,36,2016,1,15-0372430,THE LYONS NATIONAL BANK,35 WILLIAM STREET,LYONS,NY,14489,LYONS BANCORP INC,35 WILLIAM STREET,LYONS,NY,14489,LYONS NB,LYONS,NY,867466,0,1,1131,N
2016,0000001083,1,          ,                              ,                         ,  ,1,162003,0,FIRST NB OF GROTON                                                    ,GROTON                   ,NY                    ,0,                              ,                         ,  ,                                        ,917500,0,36,2016,1,15-0328960,THE FIRST NATL BANK OF GROTON,161 MAIN ST,GROTON,NY,13073,,,,,,FIRST NB OF GROTON,GROTON,NY,162003,0,1,238,N
2016,0000001154,1,          ,                              ,                         ,  ,3,285169,0,FIRST NB OF OTTAWA                                                    ,OTTAWA                   ,IL                    ,2791816,FIRST OTTAWA BSHRS            ,OTTAWA                   ,IL,UNITED STATES                           ,856243,0,17,2016,1,36-1588745,FIRST NATIONAL BANK OF OTTAWA,701 LASALLE ST,OTTAWA,IL,61350,FIRST OTTAWA BANCSHARES  INC,701 LASALLE ST,OTTAWA,IL,61350,FIRST NB OF OTTAWA,OTTAWA,IL,285169,0,3,413,N
2016,0000001195,1,          ,                              ,                         ,  ,1,335765,0,NATIONAL BK OF MIDDLEBURY                                             ,MIDDLEBURY               ,VT                    ,1136214,MIDDLEBURY NAT CORP           ,MIDDLEBURY               ,VT,UNITED STATES                           ,173306,0,50,2016,1,03-0143997,NATIONAL BANK OF MIDDLEBURY,30 MAIN STREET,MIDDLEBURY,VT,05753,,,,,,NATIONAL BK OF MIDDLEBURY,MIDDLEBURY,VT,335765,0,1,371,N
2016,0000001253,1,          ,                              ,                         ,  ,1,442246,0,BALLSTON SPA NB                                                       ,BALLSTON SPA             ,NY                    ,1048728,BALLSTON SPA BC               ,BALLSTON SPA             ,NY,UNITED STATES                           ,505,0,36,2016,1,14-0486153,BALLSTON SPA NATIONAL BANK,PO BOX 70,BALLSTON SPA,NY,12020,BALLSTON SPA BANCORP  INC.,990 STATE ROUTE 67,BALLSTON SPA,NY,12020,BALLSTON SPA NB,BALLSTON SPA,NY,442246,0,1,430,N
2016,0000001354,1,          ,                              ,                         ,  ,1,8198830,0,NBT BK NA                                                             ,NORWICH                  ,NY                    ,1139279,NBT BC                        ,NORWICH                  ,NY,UNITED STATES                           ,702117,0,36,2016,1,15-0395735,NBT BANK NA,52 S BROAD ST,NORWICH,NY,13815,NBT BANCORP INC,52 SOUTH BROAD ST,NORWICH,NY,13815,NBT BK NA,NORWICH,NY,8198830,0,1,3442,N
2016,0000001368,1,          ,                              ,                         ,  ,1,595508,0,COMMUNITY NB                                                          ,DERBY                    ,VT                    ,1115040,COMMUNITY BC                  ,DERBY                    ,VT,UNITED STATES                           ,270504,0,50,2016,1,03-0288082,COMMUNITY NATIONAL BANK,4811 US ROUTE 5,NEWPORT,VT,05855,,,,,,COMMUNITY NB,DERBY,VT,595508,0,1,451,N
2016,0000001368,1,          ,                              ,                         ,  ,1,595508,0,COMMUNITY NB                                                          ,DERBY                    ,VT                    ,1115040,COMMUNITY BC                  ,DERBY                    ,VT,UNITED STATES                           ,270504,0,50,2016,5,95-1645266,PASADENA SERVICE FCU,670 N ROSEMEAD BLVD,PASADENA,CA,91107,,,,,,PASADENA SVC FCU,PASADENA,CA,104550,0,5,9,N
2016,0000001368,5,          ,                              ,                         ,  ,5,104550,0,PASADENA SVC FCU                                                      ,PASADENA                 ,CA                    ,0,                              ,                         ,  ,                                        ,368371,0,6,2016,1,03-0288082,COMMUNITY NATIONAL BANK,4811 US ROUTE 5,NEWPORT,VT,05855,,,,,,COMMUNITY NB,DERBY,VT,595508,0,1,451,N
2016,0000001368,5,          ,                              ,                         ,  ,5,104550,0,PASADENA SVC FCU                                                      ,PASADENA                 ,CA                    ,0,                              ,                         ,  ,                                        ,368371,0,6,2016,5,95-1645266,PASADENA SERVICE FCU,670 N ROSEMEAD BLVD,PASADENA,CA,91107,,,,,,PASADENA SVC FCU,PASADENA,CA,104550,0,5,9,N
2016,0000001398,1,          ,                              ,                         ,  ,1,306649,0,NATIONAL BK OF COXSACKIE                                              ,COXSACKIE                ,NY                    ,0,                              ,                         ,  ,                                        ,234506,0,36,2016,1,14-0912110,NATIONAL BANK OF COXSACKIE,3- 7 REED STREET,COXSACKIE,NY,12051-0400,,,,,,NATIONAL BK OF COXSACKIE,COXSACKIE,NY,306649,0,1,170,N
2016,0000001467,1,          ,                              ,                         ,  ,4,2425731,0,LANDMARK BK NA                                                        ,COLUMBIA                 ,MO                    ,1054514,LANDRUM CO                    ,COLUMBIA                 ,MO,UNITED STATES                           ,103255,0,29,2016,1,43-0263025,LANDMARK BANK N.A.,PO BOX 1867,COLUMBIA,MO,65201,,,,,,LANDMARK BK NA,COLUMBIA,MO,2425731,0,4,2960,N
2016,0000001493,1,          ,                              ,                         ,  ,3,835142,0,FIRST SOUTHERN NB                                                     ,LANCASTER                ,KY                    ,1247987,FIRST SOUTHERN BC             ,STANFORD                 ,KY,UNITED STATES                           ,702612,0,21,2016,1,61-0290000,FIRST SOUTHERN NATIONAL BANK,99 LANCASTER STREET,STANFORD,KY,40484,,,,,,FIRST SOUTHERN NB,LANCASTER,KY,835142,0,3,903,N
2016,0000001493,1,          ,                              ,                         ,  ,3,835142,0,FIRST SOUTHERN NB                                                     ,LANCASTER                ,KY                    ,1247987,FIRST SOUTHERN BC             ,STANFORD                 ,KY,UNITED STATES                           ,702612,0,21,2016,5,95-1683492,F&A FEDERAL CREDIT UNION,2625 CORPORATE PLACE,MONTEREY PARK,CA,91754,,,,,,F&A FCU,MONTEREY PARK,CA,1455167,0,5,473,N
2016,0000001493,5,          ,                              ,                         ,  ,5,1455167,0,F&A FCU                                                               ,MONTEREY PARK            ,CA                    ,0,                              ,                         ,  ,                                        ,304070,0,6,2016,1,61-0290000,FIRST SOUTHERN NATIONAL BANK,99 LANCASTER STREET,STANFORD,KY,40484,,,,,,FIRST SOUTHERN NB,LANCASTER,KY,835142,0,3,903,N
2016,0000001493,5,          ,                              ,                         ,  ,5,1455167,0,F&A FCU                                                               ,MONTEREY PARK            ,CA                    ,0,                              ,                         ,  ,                                        ,304070,0,6,2016,5,95-1683492,F&A FEDERAL CREDIT UNION,2625 CORPORATE PLACE,MONTEREY PARK,CA,91754,,,,,,F&A FCU,MONTEREY PARK,CA,1455167,0,5,473,N
2016,0000001750,1,          ,                              ,                         ,  ,4,1767644,0,FIRST NB OF SANTA FE                                                  ,ALBUQUERQUE              ,NM                    ,4135209,STRATEGIC GROWTH BK           ,EL PASO                  ,TX,UNITED STATES                           ,787253,0,35,2016,1,85-0067165,FIRST NATIONAL BANK OF SANTA F,2101 MOUNTAIN ROAD NW SUITE A,ALBUQUERQUE,NM,87104,STRATEGIC GROWTH BANCORP INCOR,201 EAST MAIN ST THIRD FLOOR,EL PASO,TX,79901,FIRST NB OF SANTA FE,ALBUQUERQUE,NM,1767644,0,4,51,N
2016,0000001794,1,          ,                              ,                         ,  ,3,205212,0,FIRST NB MN                                                           ,SAINT PETER              ,MN                    ,1128460,BANCOMMUNITY SVC CORP         ,SAINT PETER              ,MN,UNITED STATES                           ,197759,0,27,2016,1,41-0519725,FIRST NATIONAL BANK MINNESOTA,500 LONG STREET,MANKATO,MN,56001,,,,,,FIRST NB MN,SAINT PETER,MN,205212,0,3,30,N
2016,0000001926,1,          ,                              ,                         ,  ,3,113743,0,FIRST NB&TC                                                           ,CLINTON                  ,IL                    ,1203198,FIRST CLINTON BC              ,CLINTON                  ,IL,UNITED STATES                           ,32234,0,17,2016,1,37-0245730,FIRST NATIONAL BANK AND TRUST,P.O. BOX 191  2 KELLI CT,CLINTON,IL,61727,FIRST NATIONAL BANK & TRUST CO,PO BOX 191,CLINTON,IL,61727,FIRST NB&TC,CLINTON,IL,113743,0,3,41,N
2016,0000001950,1,          ,                              ,                         ,  ,2,1224358,0,FIRST NB OF FORT SMITH                                                ,FORT SMITH               ,AR                    ,1491360,FIRST BK CORP                 ,FORT SMITH               ,AR,UNITED STATES                           ,397540,0,5,2016,1,71-0058845,FIRST NATIONAL BANK,P O BOX 7,FORT SMITH,AR,72902,,,,,,FIRST NB OF FORT SMITH,FORT SMITH,AR,1224358,0,2,398,N
2016,0000002036,1,          ,                              ,                         ,  ,3,866359,0,VINTON CTY NB                                                         ,MC ARTHUR                ,OH                    ,1070765,COMMUNITY BSHRS               ,MCARTHUR                 ,OH,UNITED STATES                           ,754826,0,39,2016,1,31-4332540,VINTON COUNTY NATIONAL BANK,112 W MAIN ST PO BOX 460,MCARTHUR,OH,45651,COMMUNITY BANCSHARES INC,112 W MAIN ST PO BOX 460,MCARTHUR,OH,45651,VINTON CTY NB,MC ARTHUR,OH,866359,0,3,731,N
2016,0000002036,1,          ,                              ,                         ,  ,3,866359,0,VINTON CTY NB                                                         ,MC ARTHUR                ,OH                    ,1070765,COMMUNITY BSHRS               ,MCARTHUR                 ,OH,UNITED STATES                           ,754826,0,39,2016,3,56-2002355,FARMERS AND MERCHANTS BANK,138 SALISBURY AVENUE,GRANITE QUARRY,NC,28072,,,,,,FARMERS & MRCH BK,GRANITE QUARRY,NC,550331,0,5,268,N
2016,0000002036,3,          ,                              ,                         ,  ,5,550331,0,FARMERS & MRCH BK                                                     ,GRANITE QUARRY           ,NC                    ,1076619,F&M FC                        ,GRANITE QUARRY           ,NC,UNITED STATES                           ,348720,0,37,2016,1,31-4332540,VINTON COUNTY NATIONAL BANK,112 W MAIN ST PO BOX 460,MCARTHUR,OH,45651,COMMUNITY BANCSHARES INC,112 W MAIN ST PO BOX 460,MCARTHUR,OH,45651,VINTON CTY NB,MC ARTHUR,OH,866359,0,3,731,N
2016,0000002036,3,          ,                              ,                         ,  ,5,550331,0,FARMERS & MRCH BK                                                     ,GRANITE QUARRY           ,NC                    ,1076619,F&M FC                        ,GRANITE QUARRY           ,NC,UNITED STATES                           ,348720,0,37,2016,3,56-2002355,FARMERS AND MERCHANTS BANK,138 SALISBURY AVENUE,GRANITE QUARRY,NC,28072,,,,,,FARMERS & MRCH BK,GRANITE QUARRY,NC,550331,0,5,268,N
2016,0000002068,1,          ,                              ,                         ,  ,4,1293340,0,FIRST DAKOTA NB                                                       ,YANKTON                  ,SD                    ,1404687,FIRST DAKOTA FC               ,YANKTON                  ,SD,UNITED STATES                           ,441256,0,46,2016,1,46-0208038,FIRST DAKOTA NATIONAL BANK,225 CEDAR ST,YANKTON,SD,57078-0156,,,,,,FIRST DAKOTA NB,YANKTON,SD,1293340,0,4,1061,N
2016,0000002221,1,          ,                              ,                         ,  ,2,485061,0,FIRST NB OF MIDDLE TN                                                 ,MC MINNVILLE             ,TN                    ,1086449,FIRST MCMINNVILLE CORP        ,MCMINNVILLE              ,TN,UNITED STATES                           ,87234,0,47,2016,1,62-1203303,FNB OF MIDDLE TENNESSEE,200 EAST MAIN STREET,MCMINNVILLE,TN,37110,FIRST MCMINNVILLE CORPORATION,200 EAST MAIN STREET,MCMINNVILLE,TN,37110,FIRST NB OF MIDDLE TN,MC MINNVILLE,TN,485061,0,2,1253,N
2016,0000002242,1,          ,                              ,                         ,  ,3,224516,0,HAVANA NB                                                             ,HAVANA                   ,IL                    ,2909853,COMMUNITY INV GRP             ,HAVANA                   ,IL,UNITED STATES                           ,940731,0,17,2016,1,37-0317760,HAVANA NATIONAL BANK,112 S ORANGE ST,HAVANA,IL,62644,,,,,,HAVANA NB,HAVANA,IL,224516,0,3,67,N
2016,0000002302,1,          ,                              ,                         ,  ,3,180422,0,FIRST NB                                                              ,BELLEVUE                 ,OH                    ,1071258,FIRST BSHRS                   ,BELLEVUE                 ,OH,UNITED STATES                           ,243414,0,39,2016,1,34-4186000,FIRST NATIONAL BANK,120 NORTH ST,BELLEVUE,OH,44811,,,,,,FIRST NB,BELLEVUE,OH,180422,0,3,146,N
2016,0000002311,1,          ,                              ,                         ,  ,1,3681225,0,CAMDEN NB                                                             ,CAMDEN                   ,ME                    ,1130249,CAMDEN NAT CORP               ,CAMDEN                   ,ME,UNITED STATES                           ,593007,0,23,2016,1,01-0039505,CAMDEN NATIONAL BANK,2 ELM STREET,CAMDEN,ME,04856,CAMDEN NATIONAL CORPORATION,245 COMMERCIAL STREET,ROCKPORT,ME,04856,CAMDEN NB,CAMDEN,ME,3681225,0,1,2700,N
2016,0000002360,1,          ,                              ,                         ,  ,3,1279353,0,LCNB NB                                                               ,LEBANON                  ,OH                    ,2759900,LCNB CORP                     ,LEBANON                  ,OH,UNITED STATES                           ,785923,0,39,2016,1,31-0352330,LCNB NATIONAL BANK,2 N BROADWAY,LEBANON,OH,45036,,,,,,LCNB NB,LEBANON,OH,1279353,0,3,755,N
2016,0000002449,1,          ,                              ,                         ,  ,3,657826,0,MERCHANTS NB                                                          ,HILLSBORO                ,OH                    ,2485487,MERCHANTS BC                  ,HILLSBORO                ,OH,UNITED STATES                           ,701222,0,39,2016,1,31-0373340,MERCHANTS NATIONAL BANK,100 NORTH HIGH STREET,HILLSBORO,OH,45133,,,,,,MERCHANTS NB,HILLSBORO,OH,657826,0,3,565,N
2016,0000002477,1,          ,                              ,                         ,  ,2,209527,0,FIRST NB                                                              ,WEATHERFORD              ,TX                    ,1105751,FIRST BAIRD BSHRS             ,WEATHERFORD              ,TX,UNITED STATES                           ,614368,0,48,2016,1,75-0641890,FIRST NATIONAL BANK OF WEATHER,220 PALO PINTO ST,WEATHERFORD,TX,76086,FIRST BAIRD BANCSHARES  INC,2009 AIRPORT FREEWAY  STE 200,BEDFORD,TX,76021,FIRST NB,WEATHERFORD,TX,209527,0,2,46,N
2016,0000002477,1,          ,                              ,                         ,  ,2,209527,0,FIRST NB                                                              ,WEATHERFORD              ,TX                    ,1105751,FIRST BAIRD BSHRS             ,WEATHERFORD              ,TX,UNITED STATES                           ,614368,0,48,2016,3,39-0147650,BANK OF DEERFIELD,15 S MAIN ST.  PO BOX 85,DEERFIELD,WI,53531,,,,,,BANK DEERFIELD,DEERFIELD,WI,128187,0,9,307,N
2016,0000002477,3,          ,                              ,                         ,  ,9,128187,0,BANK DEERFIELD                                                        ,DEERFIELD                ,WI                    ,1416738,DEERFIELD FC                  ,MADISON                  ,WI,UNITED STATES                           ,588245,0,55,2016,1,75-0641890,FIRST NATIONAL BANK OF WEATHER,220 PALO PINTO ST,WEATHERFORD,TX,76086,FIRST BAIRD BANCSHARES  INC,2009 AIRPORT FREEWAY  STE 200,BEDFORD,TX,76021,FIRST NB,WEATHERFORD,TX,209527,0,2,46,N
2016,0000002477,3,          ,                              ,                         ,  ,9,128187,0,BANK DEERFIELD                                                        ,DEERFIELD                ,WI                    ,1416738,DEERFIELD FC                  ,MADISON                  ,WI,UNITED STATES                           ,588245,0,55,2016,3,39-0147650,BANK OF DEERFIELD,15 S MAIN ST.  PO BOX 85,DEERFIELD,WI,53531,,,,,,BANK DEERFIELD,DEERFIELD,WI,128187,0,9,307,N
2016,0000002503,1,          ,                              ,                         ,  ,3,203846,0,HOMETOWN NB                                                           ,LA SALLE                 ,IL                    ,1209323,LASALLE BC                    ,LA SALLE                 ,IL,UNITED STATES                           ,770639,0,17,2016,1,36-1366389,HOMETOWN NATIONAL BANK,260 BUCKLIN STREET,LASALLE,IL,61301,,,,,,HOMETOWN NB,LA SALLE,IL,203846,0,3,189,N
2016,0000002515,1,          ,                              ,                         ,  ,1,905051,0,EPHRATA NB                                                            ,EPHRATA                  ,PA                    ,1116681,HIBSHMAN TR FOR EPHRATA NB STK,EPHRATA                  ,PA,UNITED STATES                           ,425911,0,42,2016,1,23-0559393,THE EPHRATA NATIONAL BANK,31 EAST MAIN STREET PO BOX 457,EPHRATA,PA,17522-0457,ENB FINANCIAL CORP,31 EAST MAIN STREET,EPHRATA,PA,17522,EPHRATA NB,EPHRATA,PA,905051,0,1,1143,N
